n,t,p
0,75,932.54
1,126,932.58
2,178,932.61
3,229,932.61
4,279,932.62
5,330,932.57
6,381,932.56
7,432,932.59
8,483,932.63
9,534,932.57
10,585,932.60
11,636,932.58
12,687,932.61
13,738,932.58
14,789,932.57
15,840,932.58
16,891,932.59
17,942,932.58
18,993,932.55
19,1044,932.53
20,1095,932.58
21,1145,932.59
22,1197,932.57
23,1253,932.53
24,1305,932.54
25,1356,932.58
26,1408,932.56
27,1460,932.55
28,1511,932.57
29,1562,932.57
30,1613,932.57
31,1665,932.58
32,1717,932.57
33,1768,932.55
34,1819,932.53
35,1870,932.60
36,1926,932.60
37,1977,932.58
38,2028,932.59
39,2080,932.62
40,2131,932.63
41,2184,932.61
42,2235,932.53
43,2286,932.61
44,2338,932.56
45,2390,932.62
46,2441,932.58
47,2493,932.58
48,2544,932.65
49,2596,932.63
50,2648,932.65
51,2704,932.63
52,2755,932.57
53,2807,932.63
54,2859,932.63
55,2910,932.58
56,2962,932.65
57,3013,932.57
58,3065,932.58
59,3117,932.62
60,3168,932.61
61,3220,932.63
62,3271,932.63
63,3322,932.55
64,3375,932.60
65,3426,932.62
66,3478,932.63
67,3529,932.62
68,3580,932.60
69,3633,932.59
70,3684,932.62
71,3738,932.57
72,3789,932.64
73,3840,932.62
74,3892,932.58
75,3943,932.58
76,3994,932.65
77,4045,932.61
78,4097,932.61
79,4152,932.55
80,4203,932.57
81,4255,932.60
82,4306,932.64
83,4358,932.63
84,4409,932.63
85,4460,932.60
86,4511,932.59
87,4563,932.59
88,4615,932.60
89,4666,932.59
90,4717,932.56
91,4769,932.60
92,4820,932.56
93,4872,932.58
94,4923,932.59
95,4974,932.61
96,5026,932.55
97,5078,932.55
98,5129,932.60
99,5180,932.58
100,5231,932.59
101,5283,932.64
102,5335,932.60
103,5386,932.58
104,5440,932.58
105,5491,932.58
106,5543,932.58
107,5599,932.56
108,5650,932.54
109,5701,932.54
110,5753,932.58
111,5805,932.57
112,5857,932.57
113,5908,932.61
114,5959,932.64
115,6010,932.62
116,6063,932.57
117,6114,932.61
118,6165,932.57
119,6217,932.58
120,6268,932.66
121,6321,932.58
122,6372,932.61
123,6423,932.57
124,6475,932.57
125,6526,932.65
126,6578,932.54
127,6630,932.59
128,6681,932.57
129,6733,932.58
130,6785,932.56
131,6836,932.58
132,6888,932.55
133,6939,932.65
134,6990,932.62
135,7046,932.55
136,7101,932.64
137,7152,932.54
138,7203,932.65
139,7256,932.58
140,7306,932.63
141,7357,932.62
142,7408,932.60
143,7459,932.63
144,7512,932.62
145,7563,932.62
146,7614,932.59
147,7665,932.62
148,7716,932.60
149,7769,932.58
150,7820,932.57
151,7871,932.58
152,7922,932.53
153,7973,932.62
154,8026,932.58
155,8077,932.53
156,8128,932.60
157,8179,932.59
158,8230,932.61
159,8283,932.58
160,8334,932.57
161,8385,932.59
162,8436,932.62
163,8492,932.58
164,8543,932.60
165,8595,932.62
166,8645,932.55
167,8696,932.62
168,8753,932.57
169,8802,932.60
170,8853,932.59
171,8905,932.58
172,8956,932.56
173,9008,932.59
174,9059,932.58
175,9111,932.58
176,9162,932.57
177,9213,932.55
178,9265,932.54
179,9316,932.58
180,9368,932.61
181,9419,932.59
182,9470,932.59
183,9522,932.60
184,9573,932.63
185,9625,932.62
186,9676,932.58
187,9728,932.56
188,9779,932.57
189,9830,932.59
190,9882,932.56
191,9936,932.54
192,9989,932.55
193,10040,932.59
194,10092,932.59
195,10143,932.58
196,10194,932.62
197,10247,932.57
198,10298,932.56
199,10350,932.63
200,10404,932.61
201,10456,932.64
202,10508,932.53
203,10559,932.56
204,10611,932.65
205,10662,932.61
206,10715,932.60
207,10766,932.65
208,10818,932.58
209,10869,932.61
210,10920,932.63
211,10973,932.52
212,11024,932.61
213,11076,932.55
214,11127,932.59
215,11180,932.54
216,11231,932.59
217,11283,932.56
218,11334,932.60
219,11389,932.59
220,11442,932.59
221,11493,932.57
222,11545,932.62
223,11596,932.54
224,11648,932.54
225,11700,932.61
226,11751,932.57
227,11802,932.59
228,11854,932.63
229,11906,932.63
230,11961,932.53
231,12011,932.62
232,12061,932.60
233,12112,932.61
234,12164,932.59
235,12216,932.57
236,12265,932.55
237,12314,932.60
238,12363,932.56
239,12411,932.56
240,12461,932.59
241,12509,932.60
242,12558,932.60
243,12607,932.57
244,12656,932.58
245,12704,932.57
246,12753,932.58
247,12807,932.56
248,12858,932.58
249,12908,932.57
250,12958,932.58
251,13009,932.59
252,13061,932.59
253,13112,932.58
254,13162,932.59
255,13211,932.54
256,13259,932.54
257,13308,932.57
258,13358,932.51
259,13406,932.59
260,13458,932.54
261,13509,932.55
262,13560,932.56
263,13612,932.58
264,13664,932.55
265,13715,932.55
266,13766,932.55
267,13818,932.54
268,13870,932.54
269,13922,932.58
270,13973,932.60
271,14024,932.57
272,14075,932.56
273,14128,932.56
274,14179,932.55
275,14231,932.60
276,14286,932.51
277,14338,932.58
278,14389,932.61
279,14441,932.59
280,14492,932.56
281,14543,932.54
282,14596,932.53
283,14647,932.54
284,14698,932.57
285,14750,932.55
286,14801,932.52
287,14853,932.56
288,14905,932.56
289,14956,932.55
290,15010,932.54
291,15063,932.56
292,15114,932.54
293,15166,932.53
294,15217,932.57
295,15269,932.57
296,15321,932.57
297,15373,932.51
298,15424,932.54
299,15476,932.55
300,15527,932.52
301,15580,932.56
302,15632,932.59
303,15683,932.60
304,15738,932.52
305,15790,932.57
306,15842,932.55
307,15893,932.54
308,15945,932.50
309,15996,932.58
310,16049,932.56
311,16100,932.60
312,16152,932.62
313,16203,932.52
314,16256,932.58
315,16308,932.53
316,16359,932.54
317,16411,932.60
318,16462,932.58
319,16514,932.57
320,16566,932.58
321,16611,932.54
322,16662,932.56
323,16714,932.59
324,16765,932.50
325,16818,932.57
326,16868,932.58
327,16919,932.62
328,16970,932.57
329,17022,932.55
330,17074,932.61
331,17125,932.56
332,17181,932.58
333,17232,932.57
334,17284,932.58
335,17335,932.63
336,17387,932.56
337,17438,932.55
338,17489,932.56
339,17542,932.58
340,17593,932.54
341,17645,932.58
342,17696,932.57
343,17747,932.57
344,17799,932.55
345,17851,932.55
346,17902,932.58
347,17954,932.57
348,18006,932.55
349,18057,932.59
350,18108,932.56
351,18163,932.56
352,18214,932.54
353,18267,932.59
354,18318,932.58
355,18370,932.67
356,18421,932.58
357,18473,932.54
358,18525,932.56
359,18577,932.64
360,18631,932.62
361,18683,932.61
362,18736,932.61
363,18786,932.62
364,18837,932.59
365,18888,932.62
366,18939,932.55
367,18991,932.55
368,19043,932.54
369,19094,932.61
370,19146,932.53
371,19197,932.54
372,19249,932.56
373,19300,932.53
374,19352,932.61
375,19403,932.58
376,19454,932.57
377,19507,932.61
378,19558,932.62
379,19610,932.57
380,19661,932.58
381,19716,932.55
382,19768,932.62
383,19819,932.57
384,19870,932.55
385,19922,932.59
386,19974,932.55
387,20026,932.62
388,20081,932.58
389,20133,932.62
390,20185,932.56
391,20235,932.55
392,20286,932.57
393,20338,932.56
394,20389,932.56
395,20441,932.62
396,20493,932.62
397,20544,932.58
398,20595,932.64
399,20646,932.58
400,20699,932.62
401,20750,932.57
402,20801,932.58
403,20853,932.56
404,20904,932.55
405,20956,932.64
406,21008,932.58
407,21059,932.55
408,21110,932.53
409,21163,932.55
410,21214,932.56
411,21269,932.56
412,21320,932.60
413,21371,932.58
414,21424,932.62
415,21475,932.55
416,21530,932.59
417,21581,932.60
418,21634,932.56
419,21685,932.57
420,21735,932.58
421,21787,932.66
422,21838,932.58
423,21890,932.60
424,21941,932.65
425,21993,932.67
426,22044,932.63
427,22096,932.56
428,22148,932.64
429,22199,932.60
430,22250,932.62
431,22302,932.59
432,22353,932.64
433,22405,932.61
434,22457,932.56
435,22508,932.62
436,22559,932.56
437,22611,932.62
438,22663,932.64
439,22714,932.61
440,22766,932.58
441,22820,932.63
442,22873,932.65
443,22924,932.61
444,22979,932.59
445,23030,932.62
446,23083,932.60
447,23133,932.61
448,23184,932.65
449,23235,932.60
450,23287,932.59
451,23339,932.62
452,23391,932.64
453,23442,932.60
454,23493,932.59
455,23545,932.64
456,23597,932.60
457,23648,932.64
458,23700,932.59
459,23751,932.59
460,23802,932.59
461,23855,932.58
462,23906,932.59
463,23957,932.59
464,24009,932.60
465,24060,932.58
466,24112,932.58
467,24164,932.52
468,24215,932.57
469,24266,932.60
470,24318,932.60
471,24373,932.57
472,24428,932.57
473,24479,932.54
474,24529,932.57
475,24580,932.57
476,24631,932.58
477,24682,932.58
478,24732,932.58
479,24782,932.60
480,24835,932.58
481,24886,932.58
482,24937,932.62
483,24986,932.62
484,25035,932.60
485,25084,932.59
486,25134,932.62
487,25183,932.62
488,25231,932.60
489,25280,932.56
490,25329,932.60
491,25378,932.58
492,25427,932.60
493,25476,932.58
494,25525,932.59
495,25574,932.54
496,25623,932.54
497,25672,932.52
498,25721,932.56
499,25771,932.59
500,25819,932.63
501,25875,932.61
502,25927,932.60
503,25978,932.60
504,26029,932.62
505,26079,932.60
506,26131,932.61
507,26182,932.59
508,26231,932.60
509,26281,932.59
510,26333,932.59
511,26385,932.59
512,26436,932.58
513,26488,932.59
514,26540,932.58
515,26592,932.62
516,26643,932.61
517,26694,932.61
518,26746,932.58
519,26798,932.61
520,26850,932.58
521,26901,932.60
522,26953,932.59
523,27004,932.59
524,27056,932.58
525,27107,932.51
526,27159,932.56
527,27210,932.56
528,27262,932.59
529,27318,932.56
530,27369,932.58
531,27423,932.54
532,27474,932.58
533,27527,932.56
534,27578,932.56
535,27630,932.57
536,27681,932.53
537,27732,932.56
538,27785,932.56
539,27836,932.53
540,27887,932.57
541,27938,932.56
542,27991,932.58
543,28042,932.56
544,28094,932.55
545,28145,932.64
546,28196,932.59
547,28248,932.57
548,28300,932.55
549,28351,932.61
550,28402,932.61
551,28454,932.58
552,28506,932.60
553,28557,932.58
554,28609,932.55
555,28660,932.56
556,28711,932.51
557,28767,932.60
558,28819,932.55
559,28870,932.56
560,28920,932.59
561,28975,932.53
562,29027,932.58
563,29078,932.57
564,29129,932.58
565,29180,932.59
566,29233,932.59
567,29284,932.58
568,29335,932.54
569,29387,932.54
570,29438,932.57
571,29490,932.60
572,29541,932.58
573,29592,932.68
574,29644,932.53
575,29696,932.57
576,29747,932.53
577,29799,932.60
578,29850,932.56
579,29901,932.56
580,29953,932.55
581,30005,932.57
582,30056,932.56
583,30107,932.50
584,30159,932.53
585,30215,932.56
586,30266,932.58
587,30317,932.55
588,30369,932.55
589,30420,932.53
590,30473,932.51
591,30524,932.56
592,30579,932.57
593,30631,932.55
594,30683,932.62
595,30734,932.54
596,30786,932.55
597,30837,932.56
